
                                GENERAL INDEX.                   XXXV


Clachantiompan, xiv. Ross, 254                     Clatt parish, xii. Aberdeen, 846-village
Clachan Trushial, xiv. Rose, 145, 146, 849,856     Clachary house, iv. Wigton, 176                    Clatt                   Kincardine, 71P 74
Clach Dearg, x. Perth, 584                         Clatt 450,720
Clachdhian xiii. Banff, 298                        Clava a xiv.  Inverness, 15, 450-,
Claeblands, Iruins at, v. Bute, 24                   limeworks, 447
Clach Macmeas stone, xv. Sutherland,               Clavalag, remains at, xiv. ]Inverness, 450
191                                             Claverhouse, xL Forfar, 56
Clach Mbic Allan stone, xiii. Elgin 140            Clavin hills, v. Ayr, 667
Clach Mhor a -chi, xiv. Inverness, 169             Claybrae, remains at, vL Lanark, 882
Clachnabane hill, xi. Kineardine, 232              Clayland house, vi. Lanark, 784
Clachnabrath, remains of, vii. Argyle, 337         Clayhole village, iv. Wigton, 95, 126
a- hou                  dinburgh, 183
Clachnacluair, xiv. Ross, 332                      Cly sea village, i. E
Clachnacudden, the, xiv. Inverness, 16             ClayrniKes, spring at, xii. Aberdeen, 983
Clachnadruid, the, vii. Renfrew, 367               Claymires, school at, viii. Stirling, 271 .
Clach na h1annait, the, xiv. Inverness, 305        Clayock, improvements at, xv. Caithness,
Clacbnaherry village, xiv. Inverness, 2,             115
6,13, 25                                           Claypots, farm of, xi. Forfar, 21
Clachnabeadli, the, xv. Sutherland, 147            Clayquhat hill, x. Perth, 900 ,
Clachnamban, the, xiv. Ross, 343                   Clayshank, annexed parish of, iv. Wigton,
Clach na Seamaish, the, xiv. Inverness,              162-0 church, 164
449                                                Clayslap mills, vi. Lanark, 206
Clacbnatiompan cairn, x. Perth, 272                Clear den, xv. Caithness, 62
Clach Ossian, x. Perth, 264                        Cleaxburn village, i. Edinburgh, 390,- 393
Clach Sgoilte, the, xiv. Inverness, 98             Clearburn loch, iii. Selkirk, 36
Clach Tarraill, xiv. Inverness, 483                Cleatt chapel, xv. Orkney, 141-lime-
Clachtoll, remains at, xv. Sutherland, I I 1         works, 119
Clackmannan parish, viii. Clackmannan,             Cleaves colliery, v, Ayr, 232
121-collieries, 123-distillery, 128-               Cleddin burn, viii. Dunbarton, 20
tower, 2-town, 126, 132                            Cleghorn bridize. vi. Lanark, 24-chapel,
ety,      15-h se,- c. 9, 13, 18-val
Clackinannanshire agricultural soci                         on &                       ley, 2, 4
viii. Clackmannan, 47, 131-observa-                Cleish parish, ix. Kinross, 38-place, 41
tions on, 139                                     -bills, 1, M, 70, Fife, 823
Claddens limestone, viii. Dunbarton, 176           Cleland collieries vi. Lanark, 775-house,
Cladh Mhanaich, xiv. Inverness, 266                  772,784,958
Cladh nam Sasganacb, 3dv. Ross, 93                 Clerkington house, ii. Haddington, 6
Claens, ruins at, iv. Kirkcudbrigbt, 332           Clarkland limeworks, v. Ayr, 729
Clagen, earth-house at, xiv. Inverness, 336        Clermi. Edinburgh, 214
Claig castle, vii. Argyle, 669                     Clerk's  54
Claigean bay, vii. Argyle, 661                     Clerkston village, &c. v         axk,246,247
Clair. a Mhadich, xiii, Elgin, 126                 Clett rock, xv. Orkney. 2
Clairinch isle, viii. Dunbarton, 233               Cleuchmaidstone, ravirnie of, L Edinburgh,
Claistran ball, xv. Orkney, 19                       547
Clamshell' cave, vii 'Argyle, 351                  Cleugh burn, v. Ayr, 130
Clanyard bay, iv. Wigton, 201-castle               Cleughbrae village, 07. Difries, 447
200,208                                            Cleughburn limeworks, VL Lanark, 78
Claodb Churidan, xiv. Inverness, 46                Cleughhead's hill, iv. Dumfries, 184
Claonaig water, vii. Argyle, 438                   Cleughern lodge, vi. Lartaxic, 892
Claonary village, vii. Argyle, 27                  Cleughhouse burn, iv. Dumfries, 467
Clar locb, xv. Sutherland, 137                     Clibric mount, xv. Sutherland, 48, 58, 66
Clarebrand village, iv. Kirkcudbright, 198           149
Clareticefield village, iv. Dumfries, 234          Cliff hills, xv.'Shetland, 8-loch, 1 37-
quarries, 45-sound 9, U9
Claret well, xiii. Banff, 155                                             .1
Claribad mill, fi. Berwick, 201                    Cliffidale house, X'V. Orkney, 80-remains
Clarkstone tell, &c. vii. Renfrew, 509               at, 8 I
Clarkstone house, viii. Stirling, 195              Cliffis 'of Carron, viii. Stirling, I 1 9
Clary house, &c. iv. Wigtori,-173. M               Clifton villami. Ed
Clashbennie standing stone, x. Perth,'395          Clifton village, - X. P,
qea, 374, 393-4. Forfat, 571                     Clifton bill, JiL R6
xi. Sutherland              at. 454
'101                                              Cliftipirklh oufiw%ifi.
Clashmach hill, x1 Aberdeen. 1036                  Clinipi colllerie% V00
Clashmore, coal at, X4. Sutbeiland"                  -chijml,00
Clatchard, craig, N. Fife, 49                      Clincaiit hill.
Clathey villfig, X. pertli, 284                  Clint hill, iv.


