
			       DOLLAR.                             89

Nitidula obonga            Nedyus contractus        Helodes Beccabunga
Meligethes aeneus                 pollinaruis       Cassida equestris
           virideseens     Grypidius Equiseti               rubiginosa
           Pedicularius            Hypera punctata  Coccinella septempunctata
Campta lutea                       arator                      quinquepunctata
Byturus tomentosus                 Rumicis                     undecimpunctata
Byrrhus pilula                     nigrirostris                oblongo-guttata
        dorsalis           Hylobius Abietis                    quatordecim gut-
        uriceus            Barynotus mercurialis                 tata
Onthopbilus striatus       Merionus obscurus                   tredecimpunctata
Hister cadaverinus                  clavatus                   dispar
       carbonarius         Otiorhynchus piceus                 variabilis
       aeneus              Strophosomus Coryli      Cacicula pectoralis
Geotrupes sylvaticus       Sciaphilus muricatus     Blaps mortisaga
          stercorarius     Sitona ulices            Anaspis obscura
Aphodius Fossor                   tibialis          Mordella aculenta
         fimetarius        Polydrussus undatus      Meloe proscarabaeus
         stictititus                   oblongue     Bolitobius atricapillus
         inquinatus        Phyllobius pyri          Tachyporus analis
         terrestris                   alni          Creophilus maxillosus
         rufipes                      argentatus    Staphylinus pubesceps
         merdarius                    mali                      castanopterus
Serica brunnea                        uniformis                 sencocephalus
Phyllopertha horticola                viridicollis   Go‰rius olens
Cataphagus obscurus        Apion Rumicis             Ocypus similis
           limbatus              Radiolus            Quedius tristis
           marginatus            Pisi                        suturalis
Hypnoidus riparius               violaceum           Philonthus laminatus
          quadripustula-         virens                         splendens
            tus                  flavipes                       politus
Ctenicerus pectenicornis         apricans                       varians
           cupreus         Callidium striatum        Othius fulgidus
Do. var &                  Rhagium bifasciatum       Stenus biguttatus
Anathrotus niger           Donacia cineta
           ruficaudis              Proteus                 DERMAPTERA.
Aplotarsus testaceus               lincaris          Lebia minor
           rufipes         Crioceris cyanella
           Quercus                   melanopa              ORTHOPTERA.
Campylis linearis          Galeruca tanaceti         Acheta domestica
Atopa cervina                       Capree
Do. var B and c                     Nymphess               NEUROPTERA.
Cyphon marginatus          Luperus flavipes          Eshna varia
       melanurus           Haltica memorum                 forcipata
Telephorus rusticus               Pseudacori         Calepteryx Virgo
           dispar                 tabida
           pellucidus             atricilla                TRICHOPTERA.
           lividus                aerata             Phryganca grandis
           cyaneus                ferruginesa
           nigricaus              oleracea                 HYMENOPTERA.
           pallidus        Sphaeroderma testacea     Melitta picea
           testaceus       Chrysomela Litura         Odynerus murinus
           pulicarius                var. L.         Chrysis ignita
           melanurus                 varians         Acrydium sabulation
           bicolor                   fastuosa
Malthinus biguttulus                 staphylaea             LEPIDOPTERA.
Necrobia violacea                    polita          Mancipium cardamines
Anobium castaneum                    pallida         Melitsea artemisia
        striatuin          Phaedon betules                    Euphrosyne
        molle                      tumidula          Argynnis Aglaia
Cis Boleti                         marginella        Cynthia Cardui
Hylurgus ater                      Vitellines        Vanessa Atalanta
Cionus Scrophularim                Polygoni                 Io.
       Blattarias                  Rhaphani                 Urtice
Nedyus assimilis           Melasoma Populi           Hipparchia Megaera



