
        130                              CAITHNESS-SHIRE.


       	Muscicapa luciuosa          Certhia farniliaris          Spathulea clypesta
	Litnius Excubitor           Troglodytes Europ&us         Chatiliodus strepera
	Merula viscivora            Cueulus canorus              Anas Boschas
        ______pilaris               Columba Palumbus             Querquedula actita
        ______musica                _______(Enas                 _________Crecca
        ______iliaca                _______Livia                Mareca Penelope
        ______vulgaris              _______Turtur               Oidemia nigra
        ______torquata              Phasianus Colchicus          _________fusca
        Cinclus aqtiaticus          Tetrao Tetrix                _________perspicillata
        Saxicola CEnanthe           _______Seoticus             Somateria mollissima
        ______Rubetra               Lagopus mutus               Fuligula ferina
        ______Rubicola              Perdix eineres,              _________Marila
        Erythaea Rubecula           _______Coturnix              _________cristata
        Phanicura ruticilla         Ardea cinerea                Harelda, glacialis
        ______Tithys                _______purpurea, rare        Clangula vulgaris
        Salicaria arundincea        Numenius arquata             _________histrionica
        Sylvia sibilatrix           _______Phaopus               Mergus Merganser
        Regulus aurocapillus        Totanus fuscus               _________Serrator
        Accentor modularis          _______Calidris              _________cucullatus
        Motacilla alba              _______ochropus              _________albellus *
        ______Boarula               _______Glareola              Podiceps rubricollis
        ______flava                 _______Mascularious          _________Cristatus
        Anthus aquatious            _______Glottis               _________cornutus
        ______pratensis             Hypoleucos totanus           _________minor
        ______arboreus              Scolopax Rusticula           Colymbus glacialis
        Alauda arvensi              _______major                 _________arcticur
        ______arborea               ________Gallinago            _________septentrionalis
        Bombyeilla garrula, very    ________Gallinula            Uris Troile
        Plectrophanes nivalis [rare Tringa Canutus               _________Grylle
        _____Lapponica              ________rufescens            Vergulus melanoleucos, rare
        Emberiza Miliaris,          ________Ternminckii          Alca Torda
       _______Citrinella            ________minuta.              Fratercula Arctica
       _______Hortulanal            ________maritima             Phlilacrocorax Carbo
       Scbmniculus Emberiza         ________vaiiabilis           ________cristatus
       Passer domesticus            ________subarquata           Sula Bassana
       _______montanus              Ralus Aquaticus              Sterna Hirundo
       Fringilla Coelebs.           Crex pratensis               ________Minuta
       ______Montifingilla          ________Porzana              Larus ininutus
       Carduelis Spinus             ________Bailloii, rare       ________ridibundus
       ______elegans              Gallinula chloropus            ________canus
       Linaria cannabina                Fulica atra              ________rissa
       ______Montana              Hiematopus ostralegus          ________eburneus,
       ______minor                Strepsilas Interpres           ________glaucus
       Coccothrausfes vulgaris    Arenaria calidris              _________Islandicus
       ______Chloris              Vanellus cristatus             _________argentatus
       Loxia curvirostra          Charadrius pluvialis           _________marinus
       Pyrrbula valgaris          _______Morinellus              _________fuscus
       Sturnus vulgaris                 Anser palus              Cataractes vulgaris
       Pastor roseus, very rare   _______ferns                   _________pomanimus
       Corvus Corax               _______erythropus              _________parasiticus
       _____Corone                _______Bernicla.               Procellaria glacialis
       _____Cornix                _______Brenta                  Puffinus cinereus
       _____frugilegus            _______ruficolis               _________Anglorum
       _____Monedula              Cygnus ferus                   Thalassidroxna pelagica
       Pica melanoletica          Tadorna. vulpanser             _________Bullockii*
       Garrulus glandarius        _______rutila

		            II.-CIVIL HISTORY.
             There can be no doubt that the original inhavitants of the
       districrt which now forms the parish of Wick, were of Celtic Origin.
       This is proved by several names of places and rivulets, such a


