
	52                            ORKNEY.

	is particularly rich; and we have the pleasure of adding several to
	the Flora of Scotland, besides the Chara aspera, new to that of
	Britain, Dr Pollexfen has paid particular attention to the sea-weeds;
	and the addition which I am now enabled to make to former lists
	of these, prove his diligence in collecting, and acuteness in dis-
	criminating,-for though I have also picked up a few of these
	when accidentally at the sea shore, yet, for the majority of them,
	I am indebted to him.  Without deducting a few that might be
	subtracted from former lists, but, taking Barry's at 11, Neill's at
	13, and mine at 44, there are still 65 new species to be added to
	the sea-weeds, making thd Orkney alga amount to 133 species,
	and its flora to 610; and yet much remains to be done, particu-
	larly in cryptogamous botany.  It is deened proper to publish
         the complete list of alga, including the old and new, on account
	of the rarity of some, alterations.  in nomenclature, &c.

          I. ALGM INARTICULATE.     Nitophyllum  bonnemaisoni   III. ALGEA CONFERVIODES.
         Sargassum vulgare                       laceratum      Cladostephus sponggious
                   bacciferum       Rhodomenia bifida           Sphacelaria chirrosa
         Halidrys siliquosa                    laciniata                    olivacea
         Fucus    vesiculosus                  palmetta         Ectocarpus littoralis
                  ceranoides                   palmata                     silliculosus
                  serratus                     reniformis                  tomentosus
                  nodosus           Plocamium coccineum                    Mertensii
                  canaliculatus     Odonthalia dentata          Polysiphonia urceolata
         Hirnauthalia lorea         Rhodomela lycopodioides                  parasitica
         Lichina pygmaca                      subfusca                       nigrescens
                 confinis           Bonnemaisania asparagoides               fastigiata
         Alaria esculenta           Laurencia pinnatifida                    elongata
         Laminaria digitata                   dasyphylla                     byssoides
                   bulbosa          Chylocladia clavellosa      Dasya cocinea
                   saccharina                   kaliformis            Hutchinsise
                   phyllitis                    articulate      Ceramium tubrum
                   fascia           Gigartina purpurascens               diaphanum
         Desmarestia ligulata                 confervoides               ciliatum
                     aculeata                 plicata           Griffithsis multifida
         Dichloria viridis          Chondrus  mammillosus                   corallina
         Sporochnus pedunculatus              crispus                       setacea
                    rhizodes                  membranifolius    Callithamnion plumula
         Chordaris flagelliformis             Brodiaci                        Turneri
         Chorda filum               Phyllophora rubens                        arbuscula
                lomentaris          Spharococcus coronofilius                 lanosum
         Asperococcus fistulosus    Gelidium corneum                          roseum
                      pusillus      Ptilota plumosa                           pdyspermum
         Punctaria plantaginea      Iridaea edulis                            granulatum
                   tenuissima       Dumontia filifoftnis                      thuyoides
         Strisria plantaginea       Catanella opintia                         corymbosum
         Dictyosiphon faniculaceous Porphyra laciniata                        pedicellatum
         Dictyota dichotoma                  vulgaris                         Rothii
         Furcellaria fastigiata              linearis           Conferva tortousa
         Polyides rotundus          Ulva latissima                       implexs
         Delesseria sanguinea            lactuca                         melagonium
                    sinuosa              Linsa                           area
                    slats           Enterromorpha intestinalis           fucicola
                    hypolossum                    compressa              glomerata
                    ruscifolia                    erecta                 Hutchinise
         Nitophyllum ocellatum                    clathrata              rupestris
                     punetatum      Bryopsis plumosa                     refracta



