
                         HAWICK.                                         385


Papilio Artaxerxes                             Hipparchia Meg(ea)ra
Vanessa Io                                                Janira
         Atalanta                                         hyperanthus
         hortica                                          blandina
Pontia crat(ae)gi                                         pamphilus
        brassicae                              Argynnis Euphrosyne
        cardamines
Botany.--Of indigenous plants, the following have been found
in the parish:

Veronica beccabunga                            Polygonum amphibiutn
         `frestis                              Pyrola rotundifolia
Anthoxanthum odoratum                          Saxifraga granulata
Valeriana officinalis                          Stellaria nemorum
         dioica                                Sedum reflexum
Eriophorum polystachion                                  acre
Iris pseud-acorus                              Oxalis acetosella
Sch(ae)nus nigricans                           Lycbnis flos cuculi
Scirpus lacustris                              Cerastium vulgatum
Phleum pretense                                Agrimonia eupatoria
Alopecurus pratensis                           Euphorbia peplis
           agrestis                            Sempervivum tectorum
           geniculatus                         Prunus padus
Agrostis stolonifera                                     spinosa
           canina                              Rosa spinosissima
Aira caespitosa                                        canina
Poa trivia is                                  Rubus id(ae)us
    annua                                            fruticosus
Briza media                                            cham(ae)morus
Dactylis glomerata                             Fragaria vesca
Cynosurus cristatus                            Geum urbanum
Festuca ovina                                       rivale
Avena fatua                                    Comarum palustre
      pratensis                                Spir(ae)a ulmaria
Arundo phragmites                              Chelidonium majus
Lolium perenne                                 Anemone nemorosa
Triticum repens                                Ranunculus ficaria
Scabiosa succisa                                          bulbosus
Asperula odorata                               Trollius Europaeus
Galium verum                                   Caltha palustris
        palustre                               Ajuga reptans
        aparine                                Mentha pulegium
Plantago lanceolata                            Stachys palustris
          major                                Thymus serpyllum
Alchemilla vulgaris                            Lamium album
Primula veris                                         purpureum
Menyanthes trifoliata                          Prunella vulgaris
Euonymus Europaeus                             Rhin`nthus crista-galli
Chenopodium bonus Henricus                     Euphrasia officinalis
Gentiana campestris                            Melampyrum sylvaticum
Conium maculatum                               Scrophularia nodosa
Heracleum sphondylium                          Sinapis arvensis
Parnassia palustris                                      nigra
Linum catharticum                              Malva moschata
Allium ursinum                                 Fumaria officinalis
Anthericum serotinum                           Polygala vulgaria
Juncus effusus                                 Ulex Europaeus
       articulatus                             Ononis arvensis
Rumex acutus                                   Orobus tuberosus
      obtusifolius                                   sylvaticus
      acetosella                               Lathyrus pratensis
Epilobium montanum                             Vicia sylvatiea
Erica vulgaris                                 Trifolium repens
      cinerea                                           pratense
      tetralix                                 Lotus corniculatus


