
     494	                         INVERNESS-SHIRE.

     Trientalis Europma         Thymus serpyllum	Centaurea nigra
     Epilobium angustifolium	Prunella, vulgaris	          cyanus
     Vaccinium myrtillus	Euphrasia officinalis	Orcbis morio
                vitis-Idwa	Melampyrum pratense	       mascula
                oxycoccos	Lathraea squamaria             latifolia
     Erica cinerea	        Pedicularis palustris	       maculata
                Tetralix	Scropbularia aquatica	Gymnadenia conopsea
     Calluna vulgaris	        Digitalis purpurea	Habenaria albida
     Polygonum bistorta 	Thlaspi arvense                bifolia
                viviparum	Cardamine pratensis	Listera ovata
     Adoxa moschatellina	         birsuta	       cordata
     Arbutus alpina     	Arabis hispida                 nidus avis
                uva ursi	         Thaliana	Zannichellia palustris
     Pyrola rotundifolia	Nasturtium officinale	Callitriche aquatica
              media	                    amphibium  	Sparganium ramosum
              minor     	Sinapis arvensis               simplex
     Chrysosplenium oppositifo- Geranium sylvaticum            natans
       lium	                         Robertianum	Carex dioica
     Saxifraga nivalis	        Malva sylvestris	       stellulata
              aizoides	        Fumaria officinalis	       panicea
              granulate                	 capreolata	Alnus glutinosus
              hypnoides 	Polygala vulgaris	Urtica urens
     Silene inflata             Genista scoparia	       dioica
     Stellaria nemorum	                 Angelica	Quercus robur
              holostea	        Ulex Europmus   	Fagus sylvatica
     Arenaria verna	        Ononis arvensis 	Betula alba
     Sedum Telephium	        Orobus tuberosus	Carpinus Betulus
              album	               sylvaticus	Corylus avellana
     Oxalis Acetosella	        Lathyrus pratensis	Pinus sylvestris
     Lychnis Flos cuculi	Vicis sylvatica 	Salix rubra
              dioica	               cracca               nigra
     Spergula arvensis	               lutea	            herbacea
     Agrimonia Eupatoria	Trifolium officinale	    arenaria
     Reseda luteola	               repens	            repens
     Euphorbia peplus	               pratense	            cinerea
     Sempervivum tectorum              minus	            viminalis
     Prunus padus	        Lotus corniculatus	Empetrurn nigrum
     Crataegus Oxyacantha	Hypericum perforatum	Myrica gale
     Spirea ulmaria	                humifusum	Populus alba
     Rosa rubiginosa	                pulchrum	Rbodiola rosea
          canina	                Elodes	        Mercurialis perennis
     Rubus ideus         	Leontodon Taraxacum	Juniperus communis
          fructicosus	        Hieracium alpinum	Taxus baccata
          saxatalis	                pilosella
           Chammmorus   	Arctium Lappa           	Faims.
     Fragaria vesca      	Carduus nutans	        Polypodium vulgare
     Potentilla anserina	        Marianus	Aspidium lonchitis
     Tormentilla officinale	Oneperdum acauthium	        Thelypteris
     Geum urbanum	        Tanacetum vulgare	        dilataturn
     Dryas octopetala	        Gnaphalium dioicum	Asplenium viride
     Comarum palustre	                sylvaticum	        ruta muraris
     Nymphwa alba	        Tussilago farfara	Scolopendrium vulgare
     Nuphar lutes	        Senecio vulgaris	Pteris crispa
     Anemone neworosa	                viscosus	Blechnum boreale
     Thalictrum alpinum	                sylvaticus	HymenopbyUum Tun-
     Ranunculus aquatilis	        aquaticus	 bridgense
                 flammula	Bellis perennis		Botrychium Lunaria
                 repens	        Chrysanthemum Leucan-	Lycopodium clavatum
     Caltha palustris	          themum		           alpinum
     Ajuga reptans	        Chrysanthemum segetum	           selago
     Mentha hirsuta	        Pyretbrum Parthenium	Equisetum arvense
     Glechoma hederaces 	Matricaria chamomilla	           palustre
     Lamium album	        Achilles Ptarmica	      Mossxs.
     Ballota nigra	                 Willefolium	Sphagnum obtusifolium


