
                                 GRANGE.    			                            215


  Cerastium semidecandrum.           Juncus squarrosus            	  Ranunculus Flammula
            vulgatum                 Juniperus communis                              acris
  Chrysanthemum segetum              Lamium purpurcum.                       	     repens
  Chrysosplenium oppositi-                  incisum               	  Raphanus Raphanistrum
    folium                                  amplexicaule          	  Rhinanthus Crista galli
  Cnicus lanceolatus                 Lapsana communis                     Ros spinosissima
         palustris                   Lathyrus pratensis                       tomentosa
         arvensis                    Lemna minor                          Rubus Idaeus
  Comarum palustre                   Leontodon taraxacum.                       fruticosus
  Conium maculatum                   Linum catharticum                    Rurmex crispus
  Corylus avellana                   Lolium perenne                              acetosa
  Cynosurus cristatus                Lotus corniculatus                          acetosella
  Cytisus scoparius                  Luzula campestris                    Sagina procumbens
  Dactylus glomerata                        sylvatica                     Salix repens
  Digitalis purpurea.                Lychnis Flos cuculi                        aurita
  Draba verna                        Lycopodium clavatum                  Scabirsa succisa
  Elecocharis palustris                         alpinum                   Scirpus palustris
  Empetrum nigrum                               selago                    Scleranthus annuus
  Epilobium montanum                 Lycopsis arvensis                    Senecio vulgaris
            palustre                 Lysimachia nemorum                           sylvaticus
  Equisetum arvense                  Medicago lupulina                            Jacobaca
            sylvaticum               Mentha arvensis                      aquaticus
            palustre                        hirsuta                       Sherardia arvensis
  Erica cinerea                      Menyanthes trifoliata                Sinapis arvensis
        Tetralix                     Mercurialis perennis                 Sisymbrium officinale
  Eriophorum angustifolium           Montia fontana                       Sonchus arvensis
  Ervum hirsutum                     Myosotis palustris                           oleraceus
  Euphorbia helioscopia                       caspitosa                   Spergula arvensis
  Euphrasia officinali.                       arvensis                    Spirma ulmaria
  Festuca ovina                               versicolor                  Stachys sylvatica
  Fragaria vesca                     Myrica gale                                  palustris
  Fumaria capreoleta                 Narthecium ossifragum                Stellaria media
          officinalis                Nasturtium officinale                          graminea
  Galeopsis Tetrabit                 Orchis latifolia                               uliginosa
  Galium verum                              maculata                      Tanacetum vulgare
         saxatile                    Orobus tuberosus                     Thymus serpyllum
  Galium uliginosum                  Oxalis acetosella                    Tormentilla officinalis
         palustre                    Papaver dubium                       Trientalis Europwa
         aparine                     Pedicularis palustris                Trifolium repens
  Genista anglica                    Phalaris arundinacea                            procumbens
  Geranium Robertianum               Pinguicula vulgaris                             pratense
           molle                     Pinus sylvestris (extinct)                      filiforme
           dissectum                 Plantago lanceolata                  Triglochin palustre
  Geurn urbanum                               major                       Tussilago farfara
  Glechoma hederacea                          marititna                   Ulex Europmus
  Gnaphalium sylvaticum              Poa fluitans                         Urtica urens
             uliginosum                  trivialis                               dioica
             dioicum                     pratensis                        Vaccinium Myrtillus
  Heracleum sphondylium                  annua                            Valeriana officinalis
  Hicracium pilosella                Polygala vulgaris                    Veronica serpyllifolia
            sylvaticum               Polygonum avicula                             Beccabunga
  Hippuris vulgaris                            Convolvulus                         officinalis
  Holcus mollis                                amphibium                           chanmaedrys
         lanatus                               Persicaria                          hederifolia
  Hypericurn pulchrum                Potamogeton natans                            agrestis
          perforatum                 Potentilla anserina                           arvensis
  Hypochaeris radicata               Primula vulgaris                     Vicia cracca
  Iris pseudacorus                   Prunella vulgaris                    angustifolia
  Juncus effusus                     Pteris aquilina                      sepium
         Conglomeratus               Pyrethrum  Inodorum,           Viola canina
         acutiflorus                 Ranunculus aquaticus                 tricolor\f*
         uliginosus                             hederaceus


<FOOTNOTE>The above list was drawn up on 2d October 1898, and, in consequence
            of the lateness of the season, it is probable that several ot the rarer
            genera and species have been overlooked.


