
1052                            ABERDEENSHIRE.

Fraxinus excelsior            Verbascum Thapsus             Comarum palustre
Veronica scutellata           Lonicera Periclymenum         Nymphae alba
         humifuss             Gentiana campestris           Cistus Helianthemum
         hederifolia          Sanicula Europea              Aquilegia vulgaris
Pinguicula vulgaris           Meum athamanticum             Trollius Europaeus
Valeriana officinalis         Sambucus Ebulus               Ajuga reptans
Scirpus fluitans              Paruassia palustris           Glechoma hederacea
        setaceus              Statice Armeria               Geranium sylvaticum
Iris Pseud-Acorus             Oxyria reniformis             Ononis arvensis
Calamagrostis epigejos        Vaccinium Oxycoccos           Anthyllis vulneraria
Arundo phragmites             Pyrola media                  Hypericum pulchrum
Melica caemrulea              Saxifraga aizoides            Arctium lappa
Briza media                   Silene maritima               Cnicus heterophyllus
Festuca vivipara              Reseda Luteola                Orebis maculata
        sylvatica             Prunus Padus                  Goodyera repens
Avena alpina                         spinusa                Corlus avellana
Galium boreale                Pyrus aucuparia               Populus tremula
Alchemilla alpina             Rosa spinosissima             Mercurialis perennis
Ilex aquifolium               Rubus saxatilis               Lycopodium clavatum
Potamogeton oompressa               fruticosus                        alpinun
Radiola millegrana                  Chamaemorus             Equisetum fluviatile
Primula vulgaris              Potentilia Fragaria                    sylvaticum.
         veris

	2. A list of the more common plants and trees to be found in
abundance in the united parishes :--

Veronica Beecabunga         Vaccinium Vitis-ldaea         Lotus corniculatus
         officinalis        Polygonum Convolvulus         Soneclus arvensis
Anthoxanthum odoratum       Arenaria rubra                Leontodori Taraxacuin
Eriophorum angustifolium    Arbutus Uva Ursi              HieraciuM Piloselia
Aira caespitosa             Stellaria media                         murorum
     flexuosa               Oxalis acetosella             Carduus acanthoides
Holcus mollis               Cerastium vulgatum            Artemisia vulgaris
Poa pratensis               Spergula arvensis             Gnaphalium dioicum
Triodia decumbens           Spiraea Ulmaria                         sylvaticum
Dactylis glomerata          Rosa canina                   Tussilago Farfara
Bromus mollis               Rubus idaeus                  Senecio vulgaris
Triticum caninum            Potentilia anserina                   Jacobrea
         repens             Tormentilla officinalis       Bellis perennis
Montia fontana              Anemone nemorosa              Chrysanthemum Leucan-
Scabiosa succisa            Ranunculus aquatilis           themum
Galium verum                           Ficaria                          segetum
Plantago lanceolata                    repens             Achillaca Millefolium
Alchemilia vulgaris         Caltha palustris              Centaurea nigra
Myosotis arvensis           Mentha arvensis                         cyanus                      cyanus
Mentanthes trifoliata       Teucrium Scorodonia           Euphorbia Peplus
Campanula rotundifolia      Lamium purpureum              Carices.
Viola canina                Prunella vulgaris             Alnus glutinosa
      tricolor              Euphrasia officinalis         Urtica dioica
Bunium flexuosum            Rhinanthus Crista-Galli       Urtica urens
Conium maculatum            Pedicularis palustris         Quercus robur
Linum catharticum           Digitalis purpurea            Betula alba
Narthecium ossifragum       Capselia Bursa-Pastoris       Pinus sylvestris
Juncus conglomeratus        Draba verna                   Salices.
Luzula campestris           Cardamine pratensis           Empetrum nigrum
Rumex acetosa               Sinapis arvensis              Myrica Gale
      acetosella            Polygala vulgaris             Juniperus communis
Trientalis Europaea         Ulex Europaeus                Atriplex patula
Erica Tetralix              Genista anglicans             Pteris aquilina
      cinerea               Cytisus Scoparius             Aspidium Filix.mas.
Vaccinium Myrthillus        Orobus tuberosus

         Forests and Plantations.-A remnant of the ancient Caledonian


