
				GENERAL INDEX.			cxlix

<INDEX>
	Whim, loch at, iii. Peebles, 136		Whitehall woods, ii. Berwick; 126
	Whinny hill, ix. Fife, 696			Whitehall, cascade at, iv. Dumfries, 54
	Whinnyeon loch, iv. Kirkeudbright 39,		Whitehall, Dundee, xi. Forfar, 16
	 292						Whitehaugh house and property, xii.
	Whitinyfold, village of, xii. Aberdeen, 979	 Aberdeen, 447
	Whinnyhall quarry, ix. Fife, 406 		Whitehaugh water, v. Ayr, 149
	Whinnyligget, Roman camp at, iv. Kirk-		Whitehaugh plantations, iii. Roxburgh,
	 cudbright, 20					 441
	Whinnyrigg hill, it. Dumfries, 206		Whitehill, coins found at, v. Ayr, 517
	Whirly Kip, cairn, &c. at, ix. Fife, 601	Whitehill, property of,xiii. Banff, 284,
	Whisgills, cairn at, iii. Roxburgh, 444		 287
	Whistleberry castle, ruins of, xi. Kincar-	Whitehill, irostone at, iv. Dumfries, 206
	 dine, 314-liniestone at, 310			 --quarry, 268
	Whitadder water, ii. Berwick, 94, 99, 100,	Whitehill, village of, i. Edinburgh, 500
	 106, 113,115, 124,150, 248 261,267,		 501, 510-house, 611-improvements
	 338, 366, Haddington, 55			 at, 613
	Whitberry point, ii. Haddington, 31		Whitehill cottage, ix. Fife, 718
	Whitburgh house, ii. Haddington, 102-		Whitehill, village of, xi, Kincardine, 285
	 property, 101 -Roman camp at, 275		Whitehill, Roman camp at, vi, Lanark,
	Whitburn, parish of, ii. Linlithgow, 66		817-ruins at, 819
	White bog, drainage of, x. Perth, 721		Whitehill collieries, iii. Peebles, 120
	White cairn of Carnannock, v. Ayr, 316		Whitehills, village of, xiii. Bangg, 231, 236,
	White cairn of Dalry, iv. Kirkcudbright,	 238
	White castle, the, xiv. Inverness, 152		Whitehills moss, coins found at, iv. Dum-
	White cave of Slains, xii. Aberdeen, 589	 fries, 386
	White cove of Rerrick, iv. Kirkeudbright,	Whitehills castle, ruins of, xi. Forfar, 396
	 356						Whiteholm, Druidical remains at, iv-
	White hills, the, xiii. Banff, 5, 223		 Dumfries, 198
	White loch, Blairgowrie, x. Perth, 903		Whitehope house, iii. Selkirk, 38
	White loch, Carnwath, vi. Latfark, 77,		 613
	 945						Whitehouse of Arran, the, v. Bute, 5
	White loch, Mearns, v. Ayr, 728, vii.		White Inch, improvements at, vi. Lanark,
	 Renfrew, 516					 695
	White sheets of Sidlaw hills, xi. Forfar,	Whitekirk hill, ii. Haddington, 29
	 648						Whitekirk and Tynninghame, united pa-
	White water, see Whitadder			 rishes of, ii. Haddinton, 29
	White water of Clova, xi. Forfhr, 436		Whiteknow house, iv. Dumfries, 538
	Whiteburn, marl at, ii. Berwick, 66		Whitelaw hill, iii. Roxburgh, 448
	Wbitecamp, Roman camp at, vi. Lanark,		Whitelets, village of, v. Ayr, 122
	 331						Whitemill point, xv. Orkney, 85
	White Cart river, vi. Lanark, 598, 879,		Whitemire, village of, xiii. Elgin, 226
	 880, vii. Renfrew, 2, 34, 47, 115,145,		Whitemoss house, vi. Lanark, 889
	 383, 385, 516, 537				Whitemoss loch, x. Perth, 716
	Whitecastle know, British camp on, iv.		Whiten head, xv. Suttherland, 167-rocks
	 Durrifries, 184				 at, 85, 87
	Whitecastle, ruins of, ii. Haddington, 96	Whiteness head, xv. Inverness, 463
	Whitecastle hill, vi. Lanark, 518 520-		Whiteness, annexed parish of, xv, Shet-
	 plantations, 45				 land, 59-voe, 69
	Whitechapel, ruins of, ii. Berwick,'71		Whiteridge collieries, vi. Lanark, 243
	Whitecleugh, coal at, vi. Lanark, 500-		Whiteriggs bridge, xi. Kincardine, 163--
	 quarry, 510					 house, 28
	Whitecorn hill, iv. Dumfries, 103		Whitefigs hosue and property, ii. Ber-
	Whitecraig quarry, xi. Kineardine, 284,		 wick, 136
	 289						Whiteshaw, property of, vi. Lanark, 579
	White Esk water, iv.'Dumfries, 398,409		Whiteshaw bridge, coal at, vi. Lanark, 567
	 430						Whiteside, Druidical remains at, xii,
	Whiteflat colliery, vi. Lanark, 645--iron-	 Aberdeen, 430
	 stone pit, 648					Whiteside hill, camp on, iii. Peebles, 137
	Whiteford; property of, vii. Renfrew, 197	Whitestone bridge, xi. Kincardine, 240--
	Whitefriars' monastery, Dunbar, ii. Had-	 inn, 243
	 dington, 79                                    Whitewell house, xi. Forfar, 200
	Whiteftiars monastery, Fearn, xiv. Ross,	White Woollen hill, iv. Dumfries, 451
	 440						White Wynd hill, iv. Dumfries, 451
	Whitefrias' monastery, Perth, x. Perth 64	Whitefield limeworks, iii. Peebles, 155



